course_id,course_name,description,pre_requisites,professor_name,term,course_type
9032,Intro to Cloud Infrastructure,"New to the cloud and not sure where to begin? This introductory course, taught by cloud experts from The Linux Foundation, will help you grasp the basics of cloud computing and comprehend the terminology, tools and technologies associated with todayÃ¢â‚¬â„¢s top cloud platforms.Understanding cloud technologies tops the list of most important skills for any developer, system administrator or network computing professional seeking a lucrative career in technology. However, getting started and researching all things cloud can be complicated and time consuming. This course maps out the entire cloud landscape and explains how various tools and platforms fit together.Experts from The Linux Foundation can help guide you step-by-step as you begin to navigate the cloud. They host some of the world's leading open source cloud projects and provide training and networking opportunities to educate a talent pool to support those projects, and is a respected, neutral, non-profit education source to provide training for anyone learning how to build and manage cloud infrastructure.This course gives you a primer on cloud computing and the use of open source software to maximize development and operations. Topics covered include:No previous cloud experience is required for this course. Introduction to Cloud Infrastructure Technologies"" gives you the knowledge and tools to make smart decisions about which cloud services and applications to use depending on your needs.""",Basics of programming,Chris Pokorni-Chip Childers,Summer,in-person
9033,Machine Learning,"Machine Learning is the basis for the most exciting careers in data analysis today. You will learn the models and methods and apply them to real world situations ranging from identifying trending news topics, to building recommendation engines, ranking sports teams and plotting the path of movie zombies.Major perspectives covered include:Topics include: classification and regression, clustering methods, sequential models, matrix factorization, topic modeling and model selection.",Basics of programming,John W. Paisley,Summer,online
9034,Fundamentals - Red Hat,"This course will provide you with a basic introduction to Linux skills using Red Hat Enterprise Linux 7. It will show you how a Linux system is organized, and will demonstrate introductory system administration tasks, which you will be able to practice on your own.You will be introduced to reasons why Linux and the open source development model are so important in today's computing environment.",Basics of programming,Ricardo da Costa,Fall,in-person
9035,Algorithms,"Algorithms power the biggest web companies and the most promising startups. Interviews at tech companies start with questions that probe for good algorithm thinking.In this computer science course, you will learn how to think about algorithms and create them using sorting techniques such as quick sort and merge sort, and searching algorithms, median finding, and order statistics.The course progresses with Numerical, String, and Geometric algorithms like Polynomial Multiplication, Matrix Operations, GCD, Pattern Matching, Subsequences, Sweep, and Convex Hull. It concludes with graph algorithms like shortest path and spanning tree.Topics covered:This course is part of the Fundamentals of Computer Science XSeries Program:",Basics of programming,Deepak B. Phatak-Nagesh,Summer,hybrid
9036,Python- Control Structures,"Building on your prior knowledge of variables and operators, this course gets into the meat of programming. Organized into five chapters, this course starts by covering the fundamentals of what control structures are and what they do, then moves on to four common control structures in Python. Conditionals let you modify what your program does based on the values of incoming variables.",Basics of programming,David Joyner,Fall,online
9037,Embedded Microcontrollers,"Learn how electronic gadgets are designed, developed, and built as embedded systems that shape the world.This is part one of a two part sequence. Together these are hands-on, learn-by-doing courses that show you how to build solutions to real-world problems using embedded systems. In this course, we take a bottom-up approach to problem solving, building gradually from simple interfacing of switches and LEDs to complex concepts like a microcontroller-based pacemaker, digital lock, and a traffic light controller. ",Basics of programming,Jonathan Valvano-Ramesh,Summer,online
9038,How to Code  Simple Data,"This programming course takes a unique approach, as it focuses on learning a systematic programming method rather than a programming language. This practical approach will help you channel your creativity so that you can program well in any language.  This course, part of the Software Development MicroMasters Program, presents a core design method with a focus on numbers, strings, images and lists.You will learn techniques to This course concludes with the design of a simple interactive game.",Basics of programming,Gregor Kiczales,Fall,in-person
9039,Cybersecurity in the IoT,"As the Internet of Things (IoT) continues to grow so will the number of privacy and security concerns and issues. As a professional working in the field, it is essential to understand the potential security risks and how to best mitigate them.In this course, you will learn about security and privacy issues in IoT environments. ",Basics of programming,Iain Murray AM-Nazanin,Summer,online
9040,Build your very first iOS app,"In this course you will learn the tools, techniques and concepts needed to build a basic iOS app, from scratch. You will be introduced to the Swift programming language and learn how to utilise the Apple developer tools to build an app.",Basics of programming,Dr David A. McMeekin,Fall,hybrid
9041,Object-Oriented Programming,"Go beyond the basics of programming to understand object-oriented methodology, the approach to modular and reusable software systems.",Basics of programming,Deepak B. Phatak-Supratik,Winter,online
9042,Introduction to Jenkins,"Are you or your team starting to use Jenkins as a CI-CD tool? Are you looking to automate your software delivery process? Do you need guidelines on how to set up your CI-CD workflow using Jenkins automation server? If so, this is the course for you.In this course, we will discuss the fundamentals of CI-CD, and we will talk about how they help transform the overall software delivery process. It is most useful for roles such as DevOps engineers, software developers and architects, and professionals focused on site reliability and quality assurance, though anyone involved in the software delivery process will benefit.",Basics of programming,Deepika Gautam,Fall,hybrid
9043,Computer Graphics,"Today, computer graphics is a central part of our lives, in movies, games, computer-aided design, virtual simulators, visualization and even imaging products and cameras. This course teaches the basics of computer graphics that apply to all of these domains.  Students will learn to create computer-generated images of 3D scenes, including flybys of objects, make a real-time scene viewer, and create very realistic images with raytracing. We will start with a simple example of viewing a teapot from anywhere in space, understanding the basic mathematics of virtual camera placement. ",Basics of programming,Ravi Ramamoorthi,Summer,hybrid
9044,Data Science  with Python,"We live in an era of unprecedented access to data. Understanding how to organize and leverage the vast amounts of information at our disposal are critical skills that allow us to infer upon the world and make informed decisions. This course will introduce you to such skills. To work with large amounts of data, you will need to harness the power of computation through programming. This course teaches you basic programming skills for manipulating data. You will learn how to use Python to organize and manipulate data in tables, and to visualize data effectively.",Basics of programming,Ani Adhikari-John DeNero,Fall,hybrid
9045,Computing in Python III  ,"Build on your existing knowledge of conditionals, loops, and functions by studying more about complex Python data structures, including strings, lists, dictionaries, and file input and output. Organized into five chapters, this course starts by covering the basics of data structures, then moves on to these four common data structures in Python  By the end of this course, you'll be able to write even more complex programs in Python that process and persist complex data structures.",Basics of programming,David Joyner,Winter,hybrid
9046,Software  Fundamentals,"Software developers are in high demand in the current job market, and computer programming is a prerequisite skill for success in this field.Start your journey toward becoming a professional software developer by learning Java, one of the industry s most commonly used programming languages.This course, part of the CS Essentials for Software Development Professional Certificate program, will quickly cover Java syntax and keywords and then explore features of object-oriented programming including encapsulation, inheritance, and polymorphism.",Basics of programming,Arvind Bhusnurmath,Fall,in-person
9047,Foundations of Data Structures,"Data structures provide a means to manage large amounts of data for use in databases and internet indexing services. In this Computer Science course, you will start by learning basic data types, such as numbers, and gradually build a conceptual framework for organizing and managing efficient structures.Topics covered Preliminary understanding of implementing sequence structures such as stacks, queues, and linked lists, will also be covered.This course is part of the Fundamentals of Computer Science XSeries Program ",Basics of programming,Deepak B. Phatak-Nagesh,Summer,in-person
9048,IoT - Software Integration,"This course is designed toteach you how systems are developed using IoT technology. Many engineers and developers tend to focus ona single discipline - either software or hardware. However, in todays connectedage it's critical to have a comprehensive understanding of both disciplines and how they are intertwined.",Basics of programming,Keiji Kimura-Nozomu,Summer,in-person
9049,AI Chatbots Programming,"The perfect way to kickstart your chatbot building business!Chatbots are one of the most exciting and in-demand topics in tech. Businesses around the world are increasingly showing an interest in their potential for cost-saving and improving customer service availability.In this course, you'll learn how to build chatbots powered by Watson and how to approach making money by selling chatbots to clients.",Basics of programming,Antonio Cangiano,Fall,hybrid
9050,Computing in Python IV ,"Complete your introductory knowledge of computer science with this final course on objects and algorithms. Now that you've learned about complex control structures and data structures, learn to develop programs that more intuitively leverage your natural understanding of problems through object-oriented programming. Then, learn to analyze the complexity and efficiency of these programs through algorithms. In addition, certify your broader knowledge of Introduction to Computing with a comprehensive exam. ",Basics of programming,David Joyner,Summer,in-person
9051,Software Engineering ,"This course, part of the Software Development MicroMasters Program, introduces how teams design, build, and test multi-version software systems.You will learn software engineering principles that are applicable to the breadth of large-scale software systems. The course explores topics such as agile development, REST and Async programming, software specification, design, refactoring, information security, and more.",Basics of programming,Reid Holmes,Fall,online
9052,Computer Hardware and OS,This is a self-paced course that provides an Introduction to Computer Hardware and Operating SystemsThis course will cover topics including By the end of this course students should be able to  ,Basics of programming,Daniel Katz-Braunschweig,Summer,online
9053,HTML5 Apps and Games,"Want to learn advanced HTML5 tips and techniques This is the course for you! Find out more about the powerful Web features that will help you create great content and apps.This course is a natural follow up of HTML5 Coding Essentials and Good Practices. In this course, we continue the exploration of HTML5-based APIs, but also introduce some advanced features related to HTML5, such as Web components, advanced multimedia, audio for music and games, etc.Like in the first course, you will learn by doing, study the interactive examples and have fun with proposed development projects. One of them will be to create an HTML5 game, so jump in and learn lots",Basics of programming,Michel Buffa,Fall,hybrid
9054,MATLAB for Beginners,"Take an exciting crash course in MATLAB and Octave programming. Both languages allow users to experiment with advanced mathematical functions and produce exciting matrix visualizations.In this hands-on, self-paced introductory course, students will learn step by step how to use these mathematical tools to write functions, calculate vectors and matrices and plot graphical representations of results. Explore ways to organize your work using scripts and functions to improve productivity.",Basics of programming,Simone Deparis,Winter,in-person
9055,Linux Basics  The CLI,"This course will introduce you to Linux, a powerful operating system used by most professional developers Why add Linux to your C programming skills Most people use Linux without knowing it Whether you use a smartphone, search the web, or use an ATM, each time Linux is involved somewhere in the background. It is the most used operating system for embedded devices and high-performance servers. It is also the most common operating system used by developers to create software applications.",Basics of programming,Petra Bonfert-Taylor,Winter,online
9056,Marketing Analytics and Sales,"In this marketing course, you will learn how to apply advanced concepts such as conjoint analysis and decision tree methodologies to product decisions, as well as learn the best ways to distribute and sell your offerings to consumers.You will also learn how to apply conjoint analysis to identify the product features that your consumers want most.",Basics of programming,Stephan Sorger,Winter,in-person
9057,Intro to Java Part 1,"A good algorithm usually comes together with a set of good data structures that allow the algorithm to manipulate the data efficiently. In this course, part of the Algorithms and Data Structures MicroMasters program, we consider the common data structures that are used in various computational problems. You will learn how these data structures are implemented in different programming languages and will practice implementing them in our programming assignments.",Basics of programming,Rafail Portnoy,Fall,online
9058,Video game development,"Algorithms  Design and Analysis, Part 2 Algorithms are the heart of computer science, and the subject has countless practical applications as well as intellectual depth. This course is an introduction to algorithms for learners with at least a little programming experience. The course is rigorous but emphasizes the big picture and conceptual understanding over low-level implementation and mathematical details. After completing this course, you will have a greater mastery of algorithms than almost anyone without a graduate degree in the subject.",Basics of programming,Jordi Linares Pellicer,Fall,in-person
9059,DS and Software Design,"In this introductory Java programming course, you will be introduced to powerful concepts such as functional abstraction, the object oriented programming (OOP) paradigm and Application Programming Interfaces (APIs). Examples and case studies will be provided so that you can implement simple programs on your own or collaborate with peers.Emphasis is put on immediate feedback and on having a fun experience. Programming knowledge is not only useful to be able to program today s devices such as computers and smartphones. It also opens the door to computational thinking, i.e. the application of computing techniques to every-day processes.This edition is an improved version of the course released in April 2015.",Basics of programming,Chris Murphy,Fall,online
9060,Cybersecurity Infrastructure,"Critical urban infrastructure including energy, transportation, waste management, emergency service and communication systems are being hacked remotely by cyber attackers. These hackers use ransomware to encrypt the data cities need to run; then, they demand that public agencies pay a ransom to get their own data back. The costs associated with cyber attacks are substantial, extending to tens of millions of dollars to recreate data that are lost, and undermine the reputation of city governments across America.",Basics of programming,Dr. Lawrence Susskind,Fall,online
9061,IoT Sensors and Devices,"The Internet of Things (IoT) is expanding at a rapid rate, and it is becoming increasingly important for professionals to understand what it is, how it works, and how to harness its power to improve your business.This course is for practical learners who want to explore and interact with the IoT bridge between the cyber- and physical worlds, in order to create efficiencies or solve business problems.In this course, you will learn about the that get connected in the Internet of Things.",Basics of programming,Iain Murray AM-Cesar,Fall,online
9062,Exploring GraphQL,"GraphQL is revolutionizing the way developers are building websites. but what exactly does that mean GraphQL is an open source query language and a runtime to fulfill those queries with your existing data. In this course, you will learn what GraphQL is and why it is getting so much attention from software engineers. You will learn what its advantages are over REST, what types of web architecture to use it with, and why it benefits both frontend and backend developers. ",Basics of programming,Allison Colyer-Rohit Ravikoti,Winter,online
9063,Blockchain Basics,"Blockchain is a core technology in FinTech. The original design of blockchain focused on the cryptocurrency  Bitcoin . Due to its specific characteristics, many companies and users now find blockchain very useful for applications in many areas, not limited to cybercurrencies, including finance, logistics, insurance, medicine and even music. However, the design of blockchain involves cryptographic technology, which cannot be easily understood by those who are not professionals in the area of IT and security. ",Basics of programming,Siu Ming Yiu,Winter,hybrid
9064,Computer Vision Fundamentals,"Computer Vision is one of the most exciting fields in Machine Learning, computer science and AI. It has applications in many industries such as self-driving cars, robotics, augmented reality, face detection in law enforcement agencies.In this intro-level course, you will learn about computer vision and its various applications across many industries. As part of this course, you will utilize Python, Watson AI, and OpenCV to process images and interact with image classification models.",Basics of programming,Yi Leng Yao-Sacchit Chadha,Fall,online
9065,Intro to Cloud Computing,"This course introduces you to the core concepts of cloud computing. You will gain the foundational knowledge required for understanding cloud computing from both business and practitioner perspectives.You will learn about the definition and essential characteristics of cloud computing, its history, emerging trends, and the business case for cloud computing. You also learn about the various cloud service models (IaaS, PaaS, SaaS) and deployment models (Public Cloud, Private Cloud, Hybrid Cloud) and the key components of a cloud architecture (Virtualization, VMs, Storage, Networking, Containers).",Basics of programming,Rav Ahuja,Winter,hybrid
9066,Intro to DevOps and SRE,"As Agile practices started revolutionizing software development, there has been an increasing need to bridge the gap between faster development vs. slower deployment and operational practices. With its modern principles, practices and an array of state-of-the-art automation tools, DevOps provides a path to bring your operations into the Agile manifold, ultimately resulting in faster software delivery, without compromising on quality.As DevOps processes mature, there is a growing need for professionals with expertise in the key practices and tools. ",Basics of programming,Gourav Shah,Winter,online
9067,Network and Security,"As computer systems become smaller, cheaper, and more readily accessible, it seems everyone is connected at the touch of a button. Organizations struggle to remain efficient as they manage growing numbers of single-user computer systems. These systems require interconnectivity to exchange data, share resources, and access more powerful computers for tasks too complicated for local computers to process. All of these activities require computing devices to access multiple networks. This course introduces networks such as the local area network (LAN), the enterprise network, the campus area network (CAN), the metropolitan area network (MAN), metro Ethernet, the personal area network (PAN), the virtual private network (VPN), and the wide area network (WAN).",Basics of programming,Gerri Light-Ryan Whisler,Winter,hybrid
9068,Data Structures Fundamentals,"A good algorithm usually comes together with a set of good data structures that allow the algorithm to manipulate the data efficiently. In this course, part of the Algorithms and Data Structures MicroMasters program, we consider the common data structures that are used in various computational problems. You will learn how these data structures are implemented in different programming languages and will practice implementing them in our programming assignments.",Basics of programming,Daniel Kane-Alexander S,Fall,hybrid
9069,Unlocking Info Security  Part II,"Information Security is everywhere  as the world becomes more and more digitized, so it becomes more and more hackable. Cyber attacks, data breaches, and even cyber warfare are all very real - so it's infinitely important to understand how hackers think and act, and how you can fight back.In this course, which is the second part of the Unlocking Information Security program, you will turn your attention to the Internet  you'll start by learning about the inherent vulnerabilities lurking in the multiple layers of the Internet's protocol stack and then meet the first line of internet defenses.",Basics of programming,Avishai Wool-Dan Gittik,Winter,in-person
9070,Animation and CGI Motion,"It is key to the success of animated films to ensure (was insure) audiences believe in characters.This course will show you how to create lifelike animations focusing on the technical aspects of CGI animation and also give you a glimpse into how studios approach the art of physically-based animation.You will learn the fundamental concepts of physical simulation, including These concepts will be put into practice in the programming assignments spanning ",Basics of programming,Eitan Grinspun,Fall,online
9071,IT Foundations,"Information technology (IT) can be viewed as a system, a combination of independent parts all working together to accomplish a certain goal. Systems are everywhere. For example, the respiratory, circulatory, nervous, and other subsystems of the body work together towards the common goal of keeping humans alive. IT is similar in that it consists of various subsystems all working towards a common goal. Information Technology Foundations will examine how the system called IT helps an organization advance its business goals and vision, resulting in improved growth, profits, and productivity. ",Basics of programming,Gerri Light-Ryan Whisler,Summer,online
9072,Algorithms  Design Part 2,"Algorithms  Design and Analysis, Part 2 Algorithms are the heart of computer science, and the subject has countless practical applications as well as intellectual depth. This course is an introduction to algorithms for learners with at least a little programming experience. The course is rigorous but emphasizes the big picture and conceptual understanding over low-level implementation and mathematical details. After completing this course, you will have a greater mastery of algorithms than almost anyone without a graduate degree in the subject.",Basics of programming,Tim Roughgarden,Fall,online
9073,Automata Theory,"We begin with a study of finite automata and the languages they can define the so-called  regular languages.  Topics include deterministic and nondeterministic automata, regular expressions, and the equivalence of these language-defining mechanisms. We also look at closure properties of the regular languages, e.g., the fact that the union of two regular languages is also a regular language.",Basics of programming,Jeffrey D. Ullman,Fall,hybrid
9074,C Programming ,"In this course, part of the C Programming with Linux Professional Certificate program, you will be introduced to the concept of modular programming  that is, dividing up more complex tasks into manageable pieces. Within moments you will be coding hands-on in a new browser tool developed for this course, receiving instant feedback on your code. The programming concepts you will gain in this course are foundational to any programming language. By the end of this short course, you willhave reached the third milestonein the C Programming with Linux Professional Certificate program, unlocking the door to a career in computer engineering.",Basics of programming,Petra Bonfert-Taylor,Winter,hybrid
